Bin.ID,eco,pre,time,GH,Spl_transporters,Species,size.x,Phylum,Class,Order,Family,Genus,GH_total_abundance,ABC_total_abundance,completeness,contamination,GC,lineage,N50,size.y,sample,ABC_GH_ratio
grassRedDry2_bin.36.orig,Grass,Reduced,T4,88,5,s__,2735464,p__Armatimonadota,c__Abditibacteriia,o__Abditibacteriales,Abditibacteriaceae,g__JAQNCO01,14,5,57.77,1.851,0.611,Bacteria,1833,2739552,grassRedDry2,0.35714285714285715
grassRedDry2_bin.37.orig,Grass,Reduced,T4,30,54,s__Klenkia sp001424485,4548556,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Geodermatophilaceae,g__Klenkia,8,25,86.42,4.225,0.747,Actinomycetales,11376,4024104,grassRedDry2,3.125
grassRedDry2_bin.38.orig,Grass,Reduced,T2,38,55,s__,2739552,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Quadrisphaeraceae,g__Pseudokineococcus,11,34,69.5,2.254,0.771,Actinomycetales,4066,2330558,grassRedDry2,3.090909090909091
grassRedDry2_bin.39.orig,Grass,Reduced,T3,16,54,s__,4024104,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Rhizobiaceae,g__Aureimonas_A,5,26,72.62,1.008,0.663,Rhizobiales,12171,2838338,grassRedDry2,5.2
grassRedDry2_bin.4.orig,Grass,Reduced,T4,95,2,s__,2330558,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Hymenobacteraceae,g__Hymenobacter,16,9,91.81,2.232,0.539,Cytophagales,18676,4534884,grassRedDry2,0.5625
grassRedDry2_bin.41.orig,Grass,Reduced,T3,35,38,s__,2838338,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Schumannella,12,22,60.7,7.368,0.719,Bacteria,5578,2261777,grassRedDry2,1.8333333333333333
grassRedDry2_bin.42.orig,Grass,Reduced,T2,30,85,s__,4534884,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhodobacterales,Rhodobacteraceae,g__Paracoccus,7,35,95.38,1.06,0.698,Rhodobacteraceae,40360,3552820,grassRedDry2,5
grassRedDry2_bin.44.strict,Grass,Reduced,T3,168,9,s__,3552820,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,18,5,86.42,1.216,0.411,Bacteroidetes,21712,3927663,grassRedDry2,0.2777777777777778
grassRedDry2_bin.45.orig,Grass,Reduced,T3,110,6,s__,4335375,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,15,6,66.53,1.724,0.42,Bacteria,16015,4157950,grassRedDry2,0.4
grassRedDry2_bin.46.strict,Grass,Reduced,T3,41,3,s__,3927663,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Flavobacteriaceae,g__Flavobacterium,14,4,61.6,1.266,0.397,Flavobacteriaceae,6855,2017657,grassRedDry2,0.2857142857142857
grassRedDry2_bin.47.orig,Grass,Reduced,T2,61,3,s__Chryseobacterium sp001421435,4157950,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Weeksellaceae,g__Chryseobacterium,16,7,99.87,0.245,0.397,Flavobacteriales,93674,4170777,grassRedDry2,0.4375
grassRedDry2_bin.48.orig,Grass,Reduced,T3,72,121,s__,2017657,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,16,37,89.45,0.888,0.743,Actinomycetales,44487,4373036,grassRedDry2,2.3125
grassRedDry2_bin.49.strict,Grass,Reduced,T3,149,11,s__,4170777,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Arcticibacter,20,9,95.39,0.968,0.442,Bacteroidetes,36951,4014496,grassRedDry2,0.45
grassRedDry2_bin.5.orig,Grass,Ambient,T1,35,40,s__Arthrobacter_D sp001187915,4373036,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Micrococcaceae,g__Arthrobacter_D,12,25,60.14,0,0.705,Bacteria,9652,2380069,grassRedDry2,2.0833333333333335
grassRedDry2_bin.50.orig,Grass,Reduced,T3,63,80,s__,4014496,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Labedella,18,35,86.94,1.262,0.705,Actinomycetales,33806,3038644,grassRedDry2,1.9444444444444444
grassRedDry2_bin.51.strict,Grass,Reduced,T3,86,4,s__,2380069,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Spirosomataceae,g__Dyadobacter,17,3,52.82,0.156,0.449,Bacteria,6532,4053305,grassRedDry2,0.17647058823529413
grassRedDry2_bin.52.orig,Grass,Reduced,T2,15,37,s__,3038644,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Microbacterium,6,24,63.66,1.928,0.699,Actinomycetales,23465,1325134,grassRedDry2,4
grassRedDry2_bin.53.strict,Grass,Reduced,T4,16,16,s__,4053305,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Naasia,8,12,51.19,4.385,0.68,Bacteria,2773,1662407,grassRedDry2,1.5
grassRedDry2_bin.55.orig,Grass,Reduced,T3,24,11,s__Pigmentiphaga litoralis_A,1325134,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Pigmentiphaga,4,3,50.25,8.241,0.648,Proteobacteria,2818,4692350,grassRedDry2,0.75
grassRedDry2_bin.7.orig,Grass,Reduced,T3,26,21,s__,4692350,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Pigmentiphaga,4,10,82.05,0.914,0.677,Proteobacteria,10781,3958295,grassRedDry2,2.5
grassRedDry2_bin.8.strict,Grass,Reduced,T1,4,27,s__,3560778,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Micrococcaceae,g__Nesterenkonia,6,17,68.27,1.785,0.638,Micrococcaceae,10773,1681361,grassRedDry2,2.8333333333333335
grassRedDry2_bin.9.permissive,Grass,Reduced,T1,9,36,s__,3958295,p__Bacillota,c__Bacilli,o__Bacillales_A,Planococcaceae,g__Planococcus,4,27,68.6,1.324,0.449,Bacilli,3875,2252055,grassRedDry2,6.75
grassRedWet1_bin.1.orig,Grass,Reduced,T4,33,62,s__Klenkia sp001424485,1681361,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Geodermatophilaceae,g__Klenkia,8,26,96.24,3.664,0.746,Actinomycetales,20285,4218878,grassRedWet1,3.25
grassRedWet1_bin.10.orig,Grass,Reduced,T2,19,54,s__Paracoccus marcusii,2252055,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhodobacterales,Rhodobacteraceae,g__Paracoccus,7,29,62.9,1.717,0.683,Rhodobacteraceae,4876,2175209,grassRedWet1,4.142857142857143
grassRedWet1_bin.11.orig,Grass,Reduced,T3,25,8,s__,4218878,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,11,6,58.47,5.297,0.654,Sphingomonadales,5102,2462489,grassRedWet1,0.5454545454545454
grassRedWet1_bin.12.orig,Grass,Reduced,T1,27,67,s__,2175209,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhodobacterales,Rhodobacteraceae,g__Falsirhodobacter,7,28,81.04,2.174,0.632,Rhodobacteraceae,14218,2610009,grassRedWet1,4
grassRedWet1_bin.13.orig,Grass,Reduced,T3,37,3,s__,2462489,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Novosphingobium,8,5,55.64,3.793,0.66,Bacteria,3607,2374869,grassRedWet1,0.625
grassRedWet1_bin.14.orig,Grass,Reduced,T2,12,24,s__,2610009,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Agrococcus,5,24,57.71,0,0.736,Bacteria,4084,2112193,grassRedWet1,4.8
grassRedWet1_bin.15.orig,Grass,Reduced,T4,74,6,s__Sphingomonas phyllosphaerae_B,2374869,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,16,13,85.61,3.352,0.68,Sphingomonadales,19953,2872857,grassRedWet1,0.8125
grassRedWet1_bin.16.orig,Grass,Reduced,T4,22,9,s__,2112193,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,8,10,59.26,2.586,0.699,Bacteria,4848,3843789,grassRedWet1,1.25
grassRedWet1_bin.18.orig,Grass,Reduced,T2,86,11,s__Xanthomonas campestris,3843789,p__Pseudomonadota,c__Gammaproteobacteria,o__Xanthomonadales,Xanthomonadaceae,g__Xanthomonas,20,13,90.54,2.128,0.656,Gammaproteobacteria,13845,4543379,grassRedWet1,0.65
grassRedWet1_bin.19.orig,Grass,Reduced,T2,65,6,s__,3680642,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,16,4,77.76,1.451,0.418,Bacteroidetes,25843,2918674,grassRedWet1,0.25
grassRedWet1_bin.2.permissive,Grass,Reduced,T1,49,34,s__,4543379,p__Bacillota,c__Bacilli,o__Lactobacillales,Carnobacteriaceae,g__Marinilactibacillus,12,36,90.02,0.728,0.375,Lactobacillales,15912,1918488,grassRedWet1,3
grassRedWet1_bin.22.orig,Grass,Reduced,T1,9,19,s__,1918488,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Comamonas,5,10,75.26,1.702,0.676,Comamonadaceae,10039,2861226,grassRedWet1,2
grassRedWet1_bin.23.orig,Grass,Reduced,T2,9,15,s__,2185762,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__JAKOND01,4,3,50.86,0,0.715,Bacteria,4719,2147307,grassRedWet1,0.75
grassRedWet1_bin.24.orig,Grass,Reduced,T3,16,6,s__Methylobacterium sp001422815,2861226,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,9,7,61.03,1.865,0.662,Rhizobiales,4582,2657324,grassRedWet1,0.7777777777777778
grassRedWet1_bin.25.orig,Grass,Reduced,T1,4,24,s__,2147307,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Micrococcaceae,g__Nesterenkonia,6,17,64.29,1.124,0.637,Micrococcaceae,6360,1466886,grassRedWet1,2.8333333333333335
grassRedWet1_bin.26.orig,Grass,Reduced,T2,43,62,s__,2657324,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Quadrisphaeraceae,g__Pseudokineococcus,11,34,76.71,2.156,0.773,Actinomycetales,4456,2769377,grassRedWet1,3.090909090909091
grassRedWet1_bin.29.orig,Grass,Reduced,T3,134,10,s__,2136577,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Arcticibacter,18,9,84.83,3.809,0.443,Bacteroidetes,10378,3411325,grassRedWet1,0.5
grassRedWet1_bin.3.orig,Grass,Reduced,T2,67,3,s__,2597367,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Flavobacteriaceae,g__Flavobacterium,16,5,80.62,0.983,0.397,Flavobacteriaceae,12033,2765628,grassRedWet1,0.3125
grassRedWet1_bin.30.orig,Grass,Reduced,T1,21,20,s__Pseudomonas_E seleniipraecipitans,3411325,p__Pseudomonadota,c__Gammaproteobacteria,o__Pseudomonadales,Pseudomonadaceae,g__Pseudomonas_E,4,20,83.75,1.273,0.619,Pseudomonadales,14663,3557653,grassRedWet1,5
grassRedWet1_bin.31.strict,Grass,Reduced,T2,77,1,s__,2765628,p__Pseudomonadota,c__Gammaproteobacteria,o__Pseudomonadales,Cellvibrionaceae,g__Cellvibrio,15,8,68.44,0,0.485,Bacteria,24054,3323345,grassRedWet1,0.5333333333333333
grassRedWet1_bin.32.orig,Grass,Reduced,T2,28,21,s__,3557653,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Schauerella,6,12,63.26,6.379,0.615,Bacteria,8617,3150125,grassRedWet1,2
grassRedWet1_bin.35.orig,Grass,Reduced,T2,28,58,s__,3298779,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Microbacterium,13,32,73.26,4.145,0.698,Actinomycetales,31508,1919396,grassRedWet1,2.4615384615384617
grassRedWet1_bin.37.orig,Grass,Reduced,T2,25,36,s__Pseudorhodoferax soli,4196596,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Pseudorhodoferax,7,11,61.84,1.109,0.698,Burkholderiales,8766,3728304,grassRedWet1,1.5714285714285714
grassRedWet1_bin.38.orig,Grass,Reduced,T3,72,121,s__,1919396,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,16,33,94.24,3.783,0.742,Actinomycetales,33954,4707033,grassRedWet1,2.0625
grassRedWet1_bin.39.orig,Grass,Reduced,T2,26,43,s__,3728304,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Variovorax,5,16,93.38,3.756,0.705,Burkholderiales,18689,3922153,grassRedWet1,3.2
grassRedWet1_bin.4.orig,Grass,Reduced,T2,39,3,s__Chryseobacterium sp001421435,4707033,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Weeksellaceae,g__Chryseobacterium,15,6,87.93,1.715,0.401,Flavobacteriales,9475,3170024,grassRedWet1,0.4
grassRedWet1_bin.40.permissive,Grass,Reduced,T2,87,5,s__,3922153,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Spirosomataceae,g__Dyadobacter,17,6,62.93,4.31,0.453,Bacteria,3980,3302597,grassRedWet1,0.35294117647058826
grassRedWet1_bin.41.strict,Grass,Reduced,T2,100,6,s__,3170024,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Flavobacteriaceae,g__Flavobacterium,19,4,64.13,3.448,0.335,Bacteria,13140,3338567,grassRedWet1,0.21052631578947367
grassRedWet1_bin.42.orig,Grass,Reduced,T1,12,52,s__,3302597,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Micrococcaceae,g__Nesterenkonia,8,27,89.48,2.339,0.678,Micrococcaceae,14946,2623161,grassRedWet1,3.375
grassRedWet1_bin.43.orig,Grass,Reduced,T1,56,6,s__,3338567,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Sphingobacterium,11,5,88.33,1.19,0.424,Bacteroidetes,10108,2949429,grassRedWet1,0.45454545454545453
grassRedWet1_bin.44.orig,Grass,Reduced,T3,76,4,s__,2623161,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,15,4,87.75,9.808,0.412,Bacteroidetes,15706,3662207,grassRedWet1,0.26666666666666666
grassRedWet1_bin.45.orig,Grass,Reduced,T2,23,2,s__,2949429,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Weeksellaceae,g__Epilithonimonas,5,3,71.83,1.225,0.376,Flavobacteriales,11420,2184835,grassRedWet1,0.6
grassRedWet1_bin.48.orig,Grass,Reduced,T2,41,71,s__,2184835,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Schumannella,12,34,58.12,1.936,0.707,Actinomycetales,14489,2125612,grassRedWet1,2.8333333333333335
grassRedWet1_bin.49.strict,Grass,Reduced,T2,32,3,s__Chryseobacterium indoltheticum,2742949,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Weeksellaceae,g__Chryseobacterium,10,5,60.81,1.724,0.334,Bacteria,12388,3741022,grassRedWet1,0.5
grassRedWet1_bin.5.orig,Grass,Reduced,T2,65,81,s__,2125612,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Labedella,18,35,93.84,1.262,0.704,Actinomycetales,43677,3245551,grassRedWet1,1.9444444444444444
grassRedWet1_bin.50.orig,Grass,Ambient,T2,33,61,s__Neorhizobium soli,3741022,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Rhizobiaceae,g__Neorhizobium,7,34,57.29,2.698,0.602,Rhizobiales,6182,2710186,grassRedWet1,4.857142857142857
grassRedWet1_bin.51.orig,Grass,Reduced,T1,41,13,s__Stenotrophomonas sp002836635,3245551,p__Pseudomonadota,c__Gammaproteobacteria,o__Xanthomonadales,Xanthomonadaceae,g__Stenotrophomonas,10,13,91.56,0.183,0.67,Xanthomonadaceae,20291,3319926,grassRedWet1,1.3
grassRedWet1_bin.53.orig,Grass,Reduced,T2,30,85,s__,3319926,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhodobacterales,Rhodobacteraceae,g__Paracoccus,7,38,96.64,6.07,0.698,Rhodobacteraceae,36578,3656790,grassRedWet1,5.428571428571429
grassRedWet1_bin.54.orig,Grass,Reduced,T2,105,3,s__,1651462,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Flavobacteriaceae,g__Flavobacterium,17,5,96.05,2.461,0.398,Flavobacteriaceae,35862,3764211,grassRedWet1,0.29411764705882354
grassRedWet1_bin.57.orig,Grass,Reduced,T3,52,0,s__Sphingomonas sp001421995,1378398,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,13,5,68.57,1.99,0.67,Sphingomonadales,39551,2243451,grassRedWet1,0.38461538461538464
grassRedWet1_bin.59.orig,Grass,Reduced,T4,22,5,s__,2243451,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,Chitinophagaceae,g__UBA1952,7,2,66.2,1.258,0.585,Bacteroidetes,2418,3073056,grassRedWet1,0.2857142857142857
grassRedWet1_bin.6.orig,Grass,Reduced,T2,11,10,s__,1925437,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Oxalicibacterium,3,1,53.33,0,0.562,Bacteria,3979,1493580,grassRedWet1,0.3333333333333333
grassRedWet1_bin.7.orig,Grass,Reduced,T1,60,55,s__,3073056,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Cellulomonadaceae,g__Sanguibacter,16,26,73.27,3.448,0.723,Bacteria,12887,2924688,grassRedWet1,1.625
grassRedWet1_bin.8.orig,Grass,Reduced,T2,47,59,s__,1493580,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Beutenbergiaceae,g__Litorihabitans,12,26,50.87,5.263,0.732,Bacteria,4880,2656027,grassRedWet1,2.1666666666666665
grassRedWet1_bin.9.orig,Grass,Reduced,T4,68,112,s__,2924688,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,17,29,84.3,3.558,0.749,Actinomycetales,18171,4251528,grassRedWet1,1.7058823529411764
grassRedWet2_bin.1.orig,Grass,Reduced,T4,74,3,s__Sphingomonas phyllosphaerae_B,2656027,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,14,11,61.65,1.724,0.68,Bacteria,19957,2573512,grassRedWet2,0.7857142857142857
grassRedWet2_bin.11.orig,Grass,Reduced,T2,28,44,s__,2573512,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Variovorax,6,14,89.15,4.579,0.706,Burkholderiales,7804,3922781,grassRedWet2,2.3333333333333335
grassRedWet2_bin.12.permissive,Grass,Reduced,T4,96,9,s__,2589939,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Spirosomataceae,g__Dyadobacter,15,7,67.35,0.862,0.447,Bacteria,7851,4729521,grassRedWet2,0.4666666666666667
grassRedWet2_bin.13.orig,Grass,Reduced,T3,49,53,s__,3922781,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,11,20,50,5.172,0.746,Bacteria,12632,3170074,grassRedWet2,1.8181818181818181
grassRedWet2_bin.14.orig,Grass,Reduced,T4,29,13,s__,4729521,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,4,6,53.5,8.62,0.691,Bacteria,5308,3367750,grassRedWet2,1.5
grassRedWet2_bin.17.orig,Grass,Reduced,T3,43,39,s__,3367750,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Microbacterium,11,21,67.54,6.697,0.712,Actinomycetales,19202,2205607,grassRedWet2,1.9090909090909092
grassRedWet2_bin.18.orig,Grass,Reduced,T4,23,11,s__,752475,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,9,10,58.96,3.448,0.704,Bacteria,7899,3636574,grassRedWet2,1.1111111111111112
grassRedWet2_bin.20.strict,Grass,Reduced,T4,210,6,s__,3636574,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,22,7,97.93,2.158,0.433,Bacteroidetes,383622,5172578,grassRedWet2,0.3181818181818182
grassRedWet2_bin.21.permissive,Grass,Reduced,T4,139,6,s__,681005,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,Chitinophagaceae,g__JADCRZ01,22,6,56.34,0,0.465,Bacteria,13081,4301537,grassRedWet2,0.2727272727272727
grassRedWet2_bin.22.orig,Grass,Reduced,T4,156,84,s__,5172578,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Micromonosporaceae,g__Actinoplanes,25,41,52.63,1.754,0.73,Bacteria,9738,6363782,grassRedWet2,1.64
grassRedWet2_bin.23.orig,Grass,Ambient,T3,37,12,s__Methylobacterium sp008000895,4301537,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,9,13,83.9,6.53,0.699,Rhizobiales,18950,4799376,grassRedWet2,1.4444444444444444
grassRedWet2_bin.26.permissive,Grass,Reduced,T4,158,2,s__,4799376,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,Chitinophagaceae,g__Segetibacter,21,9,76.01,5.369,0.449,Bacteroidetes,5275,4616484,grassRedWet2,0.42857142857142855
grassRedWet2_bin.27.orig,Grass,Ambient,T3,44,33,s__Curtobacterium flaccumfaciens,3299857,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Curtobacterium,15,10,50.58,2.651,0.713,Actinomycetales,2645,2063315,grassRedWet2,0.6666666666666666
grassRedWet2_bin.28.orig,Shrub,Reduced,T3,115,4,s__,4616484,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,20,5,81.33,2.551,0.463,Bacteroidetes,15907,3449068,grassRedWet2,0.25
grassRedWet2_bin.29.orig,Grass,Reduced,T4,11,9,s__,2063315,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__JAQGLK01,6,3,78.75,6.742,0.688,Alphaproteobacteria,8927,2776491,grassRedWet2,0.5
grassRedWet2_bin.30.orig,Grass,Reduced,T3,91,4,s__Sphingomonas sp001421995,2776491,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,15,7,66.71,3.448,0.671,Bacteria,15915,3120706,grassRedWet2,0.4666666666666667
grassRedWet2_bin.31.strict,Grass,Reduced,T4,138,6,s__,5451442,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,24,6,91.09,4.545,0.388,Bacteroidetes,42933,5366386,grassRedWet2,0.25
grassRedWet2_bin.32.orig,Grass,Ambient,T4,29,25,s__,3120706,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Amnibacterium,12,14,61.81,4.335,0.739,Actinomycetales,4974,2051055,grassRedWet2,1.1666666666666667
grassRedWet2_bin.33.permissive,Grass,Reduced,T4,6,3,s__,5366386,p__Pseudomonadota,c__Gammaproteobacteria,o__Berkiellales,Berkiellaceae,g__CANJXG01,2,1,83.09,0.574,0.384,Gammaproteobacteria,13429,1343591,grassRedWet2,0.5
grassRedWet2_bin.34.orig,Grass,Reduced,T4,16,12,s__,2051055,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__JAQGLK01,5,4,68.57,0,0.665,Bacteria,20485,2837745,grassRedWet2,0.8
grassRedWet2_bin.35.orig,Grass,Reduced,T4,13,2,s__,1343591,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,Chitinophagaceae,g__UBA1952,2,2,51.24,7.487,0.55,Bacteroidetes,1785,2569915,grassRedWet2,1
grassRedWet2_bin.36.orig,Grass,Reduced,T4,57,7,s__,2837745,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,16,14,56.37,2.105,0.668,Bacteria,8516,2767536,grassRedWet2,0.875
grassRedWet2_bin.37.strict,Grass,Reduced,T4,95,1,s__,2569915,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Flavobacteriaceae,g__Flavobacterium,19,5,68.48,1.157,0.341,Flavobacteriaceae,4234,3020249,grassRedWet2,0.2631578947368421
grassRedWet2_bin.4.orig,Grass,Reduced,T4,103,4,s__,2767536,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Hymenobacteraceae,g__Hymenobacter,17,9,93.89,3.469,0.54,Cytophagales,17103,5021545,grassRedWet2,0.5294117647058824
grassRedWet2_bin.40.orig,Grass,Ambient,T2,23,26,s__Pseudomonas_E lutea,3020249,p__Pseudomonadota,c__Gammaproteobacteria,o__Pseudomonadales,Pseudomonadaceae,g__Pseudomonas_E,4,24,60.69,1.015,0.603,Pseudomonadales,3096,3529641,grassRedWet2,6
grassRedWet2_bin.5.orig,Grass,Reduced,T4,87,2,s__,5021545,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,17,10,54.38,9.941,0.647,Bacteria,22357,4829644,grassRedWet2,0.5882352941176471
grassRedWet2_bin.6.orig,Grass,Reduced,T3,69,9,s__,3529641,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Croceibacterium,10,13,61.67,2.586,0.68,Bacteria,6481,2628875,grassRedWet2,1.3
grassRedWet2_bin.7.strict,Grass,Reduced,T4,93,6,s__,4829644,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Spirosomataceae,g__Dyadobacter,18,3,59.63,0,0.444,Bacteria,31673,4861548,grassRedWet2,0.16666666666666666
grassRedWet2_bin.8.orig,Grass,Reduced,T4,40,6,s__,2628875,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,15,2,57.75,0,0.441,Bacteria,4546,1998945,grassRedWet2,0.13333333333333333
grassRedWet2_bin.9.orig,Grass,Ambient,T2,72,0,s__Sphingomonas sp001421415,4861548,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,12,13,59.25,1.754,0.657,Bacteria,32726,3205835,grassRedWet2,1.0833333333333333
shrubAmbDry1_bin.1.orig,Grass,Ambient,T3,32,11,s__Methylobacterium sp008000895,1998945,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,7,15,85.78,1.724,0.699,Rhizobiales,28924,4496486,shrubAmbDry1,2.142857142857143
shrubAmbDry1_bin.15.orig,Shrub,Reduced,T2,213,125,s__,2928057,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Micromonosporaceae,g__Actinoplanes,25,44,91.97,9.796,0.708,Actinomycetales,19273,9467569,shrubAmbDry1,1.76
